name,symbol,price,market_cap,market_cap_rank,total_volume,24h_change,7d_change,30d_change
Brett,brett,$0.116656,"$1,155,242,172",77.0,"$124,081,662",4.44%,28.98%,43.24%
Degen (Base),degen,$0.011578,"$196,821,358",290.0,"$42,659,326",11.43%,42.64%,256.66%
Toshi,toshi,$0.000189,"$79,572,296",534.0,"$3,259,308",4.48%,-3.50%,79.22%
Keyboard Cat (Base),keycat,$0.006621,"$66,214,468",600.0,"$1,923,617",-2.24%,11.41%,868.43%
mfercoin,mfer,$0.035506,"$35,492,147",838.0,"$4,655,296",10.44%,42.55%,274.10%
Basenji,benji,$0.030411,"$30,813,006",903.0,"$1,034,710",13.59%,-5.42%,92.38%
Mister Miggles,miggles,$0.028379,"$27,064,775",959.0,"$5,190,949",17.27%,-21.02%,26.85%
doginme,doginme,$0.000380,"$25,872,256",986.0,"$1,369,754",20.54%,32.42%,282.27%
NORMIE,normie,$0.025110,"$24,403,231",1018.0,"$670,813",11.99%,41.14%,320.96%
Base God,tybg,$0.000180,"$22,113,262",1068.0,"$1,399,016",32.23%,55.71%,417.40%
higher,higher,$0.021734,"$21,690,441",1083.0,"$722,645",45.81%,199.56%,481.04%
Toby ToadGod,toby,$0.000000,"$16,724,168",1186.0,"$179,451",5.96%,85.53%,127.96%
ChompCoin,chomp,$0.144495,"$13,538,172",1305.0,"$455,062",26.84%,-1.71%,49.64%
Mochi,mochi,$0.000012,"$11,472,762",1399.0,"$358,641",24.32%,14.03%,18.99%
Bamboo on Base,bamboo,$0.011314,"$11,314,007",1409.0,"$25,359",0.50%,-4.97%,-19.98%
Andy,andy,$0.010910,"$10,874,461",1429.0,"$163,800",-8.38%,12.56%,20.05%
Based Chad,chad,$0.000145,"$10,076,726",1465.0,"$1,138,913",1.38%,232.94%,1950.48%
Crash On Base,crash,$0.008878,"$8,490,219",1559.0,"$87,076",2.75%,13.71%,156.77%
